# -----------------------------
# FastAPI & ASGI Server
# -----------------------------
fastapi==0.110.0              # FastAPI web framework
uvicorn[standard]==0.34.3     # ASGI server (includes auto-reload, logging, uvloop, etc.)

# -----------------------------
# Configuration management & time handling
# -----------------------------
python-decouple==3.8          # Easy loading of environment variables (.env)
pytz==2025.2                  # Timezone support (related to datetime)

# -----------------------------
# Data validation
# -----------------------------
pydantic==2.11.5              # Data modeling/validation library (based on v2)
pydantic_settings==2.10.1     # Dedicated package for BaseSettings configuration management

# -----------------------------
# File upload
# -----------------------------
python-multipart==0.0.20      # Parses multipart/form-data requests in FastAPI

# -----------------------------
# OCR (Optical Character Recognition)
# -----------------------------
easyocr==1.7.2                # OCR (PyTorch-based, simple and fast text recognition)
paddleocr                     # OCR (PaddlePaddle-based, supports multiple languages and high performance)
paddlepaddle                  # PaddlePaddle CPU version (CPU-only deep learning framework)

# -----------------------------
# MySQL (async) ORM related
# -----------------------------
SQLAlchemy==2.0.41            # SQL ORM (latest version with async support)
aiomysql==0.2.0               # Async driver for MySQL
alembic==1.13.1               # DB migration tool for SQLAlchemy

# -----------------------------
# MongoDB (async ODM) related
# -----------------------------
motor==3.7.1                  # Async driver for MongoDB
beanie==1.29.0                # ODM based on Pydantic + Motor (MongoDB document modeling)

# -----------------------------
# HTTP Client
# -----------------------------
httpx                         # HTTP client with async/sync support (used for calling external APIs, testing, etc.)

# -----------------------------
# Security & Password Hashing
# -----------------------------
passlib                       # Password hashing utility (supports multiple schemes like md5_crypt, bcrypt, etc.)

# -----------------------------
# JWT Token Handling
# -----------------------------
python-jose[cryptography]     # JWT creation and verification using cryptographic algorithms
